# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-020-time_quadratic.txt
# order     : 2
# steps     : 20
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99901235  :    0.00641 :    5
# 0.99580753  :    0.01650 :   15
# 0.98750734  :    0.03129 :   30
# 0.97020745  :    0.05076 :   49
# 0.93923765  :    0.07492 :   73
# 0.88986635  :    0.10377 :  102
# 0.81845045  :    0.13731 :  136
# 0.72390145  :    0.17554 :  174
# 0.60912907  :    0.21846 :  217
# 0.48175356  :    0.26606 :  265
# 0.35333252  :    0.31836 :  317
# 0.23678841  :    0.37534 :  374
# 0.14267248  :    0.43701 :  436
# 0.07594710  :    0.50337 :  502
# 0.03504874  :    0.57442 :  573
# 0.01374107  :    0.65016 :  649
# 0.00447862  :    0.73059 :  729
# 0.00118584  :    0.81570 :  814
# 0.00024891  :    0.90551 :  904
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 11579391971120982669
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000999; loss:2644.506101 = 2639.581986 + 4.924115
# loss_var    : 6562.634550 => 2639.581986
# model.lp    : 0.1
# model.out_ch: 20
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.998271:   8: 0.998271; 0.0     *   0.0     = 0.0     ;  0.0     /0.998271=  0.0     
0.998231:   8: 0.999961; 0.001769*1885.746864= 3.335136;  3.335136/0.998231=  3.341045
0.991977:  23: 0.993735; 0.0     *   0.0     = 0.0     ;  0.0     /0.991977=  0.0     
0.991837:  23: 0.999858; 0.002346*1205.004539= 2.826546;  2.826546/0.991837=  2.849810
0.981430:  38: 0.989508; 0.0     *   0.0     = 0.0     ;  0.0     /0.981430=  0.0     
0.979760:  40: 0.998298; 0.002753* 900.435544= 2.478885;  2.478885/0.979760=  2.530095
0.976988:  43: 0.997172; 0.0     *   0.0     = 0.0     ;  0.0     /0.976988=  0.0     
0.961430:  57: 0.984075; 0.003076* 774.944415= 2.383583;  2.383583/0.961430=  2.479205
0.905125:  94: 0.941436; 0.0     *   0.0     = 0.0     ;  0.0     /0.905125=  0.0     
0.806352: 141: 0.890873; 0.067703* 417.497239=28.265785; 28.265785/0.806352= 35.053915
0.672028: 194: 0.833417; 0.0     *   0.0     = 0.0     ;  0.0     /0.672028=  0.0     
0.517561: 251: 0.770148; 0.116981* 221.345345=25.893224; 25.893224/0.517561= 50.029360
0.363598: 312: 0.702524; 0.0     *   0.0     = 0.0     ;  0.0     /0.363598=  0.0     
0.229907: 378: 0.632310; 0.171908* 117.494805=20.198287; 20.198287/0.229907= 87.854172
0.129089: 447: 0.561482; 0.0     *   0.0     = 0.0     ;  0.0     /0.129089=  0.0     
0.063518: 519: 0.492052; 0.256503*  52.664572=13.508602; 13.508602/0.063518=212.672725
0.027054: 595: 0.425926; 0.0     *   0.0     = 0.0     ;  0.0     /0.027054=  0.0     
0.009869: 673: 0.364776; 0.376518*  16.134778= 6.075027;  6.075027/0.009869=615.586818
0.003058: 755: 0.309899; 0.0     *   0.0     = 0.0     ;  0.0     /0.003058=  0.0     
0.000802: 838: 0.262146; 0.512634*   2.544793= 1.304547;  1.304547/0.000802=1627.184841
