# Old comments in file ./phase1_ab_original/dpm_alphaBar_1-025-time_quadratic.txt
# order     : 1
# steps     : 25
# skip_type : time_quadratic
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99930996  :    0.00495 :    3
# 0.99751961  :    0.01190 :   10
# 0.99329579  :    0.02185 :   20
# 0.98490953  :    0.03481 :   33
# 0.97020745  :    0.05076 :   49
# 0.94675821  :    0.06971 :   68
# 0.91209573  :    0.09167 :   90
# 0.86408037  :    0.11662 :  115
# 0.80136335  :    0.14458 :  143
# 0.72390139  :    0.17554 :  174
# 0.63340271  :    0.20950 :  208
# 0.53354216  :    0.24646 :  245
# 0.42977926  :    0.28642 :  285
# 0.32867709  :    0.32938 :  328
# 0.23678841  :    0.37534 :  374
# 0.15936618  :    0.42430 :  423
# 0.09931426  :    0.47626 :  475
# 0.05676712  :    0.53123 :  530
# 0.02946457  :    0.58919 :  588
# 0.01374107  :    0.65016 :  649
# 0.00569389  :    0.71413 :  713
# 0.00207191  :    0.78109 :  780
# 0.00065396  :    0.85106 :  850
# 0.00017675  :    0.92403 :  923
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 15498925813658538576
# order from param    : None
# order from file     : 1
# order final         : 1
# skip_type from param: None
# skip_type from file : time_quadratic
# skip_type final     : time_quadratic
# Epoch       : 000999; loss:463.019903 = 457.427938 + 5.591964
# loss_var    : 1174.239441 => 457.427938
# model.lp    : 0.1
# model.out_ch: 25
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999619:   2: 0.999619; 0.000381*1344.592939= 0.512373;  0.512373/0.999619=  0.512568
0.998184:   8: 0.998564; 0.000534* 933.366224= 0.498487;  0.498487/0.998184=  0.499394
0.995359:  16: 0.997170; 0.000654* 714.644919= 0.467283;  0.467283/0.995359=  0.469462
0.990786:  25: 0.995406; 0.000785* 577.638831= 0.453523;  0.453523/0.990786=  0.457740
0.984100:  34: 0.993252; 0.000926* 481.783050= 0.446130;  0.446130/0.984100=  0.453338
0.975044:  45: 0.990798; 0.001054* 411.808956= 0.433891;  0.433891/0.975044=  0.444997
0.963264:  55: 0.987918; 0.001201* 357.805655= 0.429576;  0.429576/0.963264=  0.445958
0.948406:  67: 0.984576; 0.001366* 313.790785= 0.428655;  0.428655/0.948406=  0.451974
0.930326:  79: 0.980937; 0.001520* 277.843416= 0.422387;  0.422387/0.930326=  0.454020
0.908881:  92: 0.976948; 0.001678* 248.022985= 0.416151;  0.416151/0.908881=  0.457872
0.884331: 105: 0.972989; 0.001793* 222.884418= 0.399672;  0.399672/0.884331=  0.451949
0.833012: 129: 0.941968; 0.006171* 187.347064= 1.156155;  1.156155/0.833012=  1.387921
0.754101: 162: 0.905270; 0.011465* 152.367568= 1.746963;  1.746963/0.754101=  2.316618
0.651955: 201: 0.864546; 0.016609* 122.166682= 2.029107;  2.029107/0.651955=  3.112342
0.534774: 244: 0.820263; 0.021834*  97.206143= 2.122400;  2.122400/0.534774=  3.968775
0.413318: 292: 0.772883; 0.027660*  76.382753= 2.112781;  2.112781/0.413318=  5.111754
0.298853: 342: 0.723059; 0.034609*  59.042274= 2.043386;  2.043386/0.298853=  6.837422
0.200676: 395: 0.671486; 0.043220*  44.278101= 1.913682;  1.913682/0.200676=  9.536189
0.124209: 451: 0.618956; 0.054035*  31.710565= 1.713487;  1.713487/0.124209= 13.795149
0.070339: 509: 0.566292; 0.067574*  21.569005= 1.457501;  1.457501/0.070339= 20.721137
0.036176: 570: 0.514316; 0.084256*  13.547085= 1.141422;  1.141422/0.036176= 31.551573
0.016780: 633: 0.463844; 0.104294*   7.692530= 0.802285;  0.802285/0.016780= 47.811402
0.006974: 698: 0.415603; 0.127639*   3.871667= 0.494176;  0.494176/0.006974= 70.860849
0.002582: 766: 0.370257; 0.153936*   1.692789= 0.260581;  0.260581/0.002582=100.916786
0.000848: 834: 0.328331; 0.182598*   0.624018= 0.113944;  0.113944/0.000848=134.400748
