# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-020-time_uniform.txt
# order     : 3
# steps     : 20
# skip_type : time_uniform
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.97000456  :    0.05095 :   49
# 0.89532876  :    0.10090 :   99
# 0.78625154  :    0.15085 :  149
# 0.65688467  :    0.20080 :  199
# 0.52208745  :    0.25075 :  249
# 0.39473227  :    0.30070 :  299
# 0.28388703  :    0.35065 :  349
# 0.19420029  :    0.40060 :  399
# 0.12635562  :    0.45055 :  449
# 0.07819104  :    0.50050 :  499
# 0.04601666  :    0.55045 :  549
# 0.02575418  :    0.60040 :  599
# 0.01370670  :    0.65035 :  649
# 0.00693662  :    0.70030 :  699
# 0.00333788  :    0.75025 :  749
# 0.00152714  :    0.80020 :  799
# 0.00066428  :    0.85015 :  849
# 0.00027471  :    0.90010 :  899
# 0.00010799  :    0.95005 :  949
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 16759165211754733879
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : time_uniform
# skip_type final     : time_uniform
# Epoch       : 000999; loss:3918.441376 = 3912.855958 + 5.585418
# loss_var    : 9960.803389 => 3912.855958
# model.lp    : 0.1
# model.out_ch: 20
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.963904:  55: 0.963904; 0.0     *   0.0     = 0.0     ;  0.0     /0.963904=  0.0     
0.963865:  55: 0.999960; 0.036135* 719.648540=26.004327; 26.004327/0.963865= 26.979215
0.942819:  71: 0.978165; 0.0     *   0.0     = 0.0     ;  0.0     /0.942819=  0.0     
0.881969: 106: 0.935459; 0.0     *   0.0     = 0.0     ;  0.0     /0.881969=  0.0     
0.789176: 148: 0.894789; 0.082456* 687.883074=56.719793; 56.719793/0.789176= 71.872184
0.675583: 192: 0.856061; 0.0     *   0.0     = 0.0     ;  0.0     /0.675583=  0.0     
0.553428: 238: 0.819185; 0.0     *   0.0     = 0.0     ;  0.0     /0.553428=  0.0     
0.433928: 283: 0.784073; 0.169666* 308.240705=52.298016; 52.298016/0.433928=120.522467
0.325725: 329: 0.750643; 0.0     *   0.0     = 0.0     ;  0.0     /0.325725=  0.0     
0.234136: 375: 0.718814; 0.0     *   0.0     = 0.0     ;  0.0     /0.234136=  0.0     
0.161205: 421: 0.688513; 0.209101* 150.235289=31.414275; 31.414275/0.161205=194.871116
0.106342: 468: 0.659669; 0.0     *   0.0     = 0.0     ;  0.0     /0.106342=  0.0     
0.067231: 514: 0.632210; 0.0     *   0.0     = 0.0     ;  0.0     /0.067231=  0.0     
0.040747: 560: 0.606073; 0.269323*  64.158566=17.279357; 17.279357/0.040747=424.067976
0.023682: 606: 0.581195; 0.0     *   0.0     = 0.0     ;  0.0     /0.023682=  0.0     
0.013203: 652: 0.557517; 0.0     *   0.0     = 0.0     ;  0.0     /0.013203=  0.0     
0.007063: 698: 0.534982; 0.346546*  20.316127= 7.040478;  7.040478/0.007063=996.760901
0.003627: 743: 0.513544; 0.0     *   0.0     = 0.0     ;  0.0     /0.003627=  0.0     
0.001789: 789: 0.493105; 0.0     *   0.0     = 0.0     ;  0.0     /0.001789=  0.0     
0.000847: 834: 0.473738; 0.428294*   4.110779= 1.760622;  1.760622/0.000847=2077.782099
