# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-020-logSNR.txt
# order     : 2
# steps     : 20
# skip_type : logSNR
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99973720  :    0.00231 :    1
# 0.99930942  :    0.00495 :    3
# 0.99818689  :    0.00971 :    8
# 0.99524850  :    0.01780 :   16
# 0.98760682  :    0.03115 :   30
# 0.96806973  :    0.05273 :   51
# 0.92022163  :    0.08693 :   85
# 0.81441778  :    0.13905 :  138
# 0.62541300  :    0.21245 :  211
# 0.38845780  :    0.30332 :  302
# 0.19463225  :    0.40033 :  399
# 0.08420218  :    0.49312 :  492
# 0.03379831  :    0.57754 :  576
# 0.01313375  :    0.65359 :  652
# 0.00503780  :    0.72257 :  721
# 0.00192265  :    0.78582 :  784
# 0.00073236  :    0.84445 :  843
# 0.00027875  :    0.89929 :  898
# 0.00010607  :    0.95099 :  949
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 10748154998142575328
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : logSNR
# skip_type final     : logSNR
# Epoch       : 000999; loss:2041.853269 = 2039.770149 + 2.083120
# loss_var    : 4395.391560 => 2039.770149
# model.lp    : 0.1
# model.out_ch: 20
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.999481:   2: 0.999481; 0.0     *   0.0     = 0.0     ;  0.0     /0.999481=  0.0     
0.998642:   7: 0.999160; 0.001358*2265.121012= 3.075695;  3.075695/0.998642=  3.079877
0.996431:  13: 0.997785; 0.0     *   0.0     = 0.0     ;  0.0     /0.996431=  0.0     
0.990790:  25: 0.994339; 0.003513*1350.300664= 4.742950;  4.742950/0.990790=  4.787040
0.975725:  44: 0.984795; 0.0     *   0.0     = 0.0     ;  0.0     /0.975725=  0.0     
0.966584:  53: 0.990631; 0.007746* 785.781573= 6.086429;  6.086429/0.966584=  6.296844
0.926284:  82: 0.958307; 0.0     *   0.0     = 0.0     ;  0.0     /0.926284=  0.0     
0.912112:  90: 0.984700; 0.014133* 523.029598= 7.392152;  7.392152/0.912112=  8.104432
0.791631: 147: 0.867910; 0.0     *   0.0     = 0.0     ;  0.0     /0.791631=  0.0     
0.570855: 231: 0.721112; 0.176870* 270.907687=47.915514; 47.915514/0.570855= 83.936438
0.343101: 321: 0.601030; 0.0     *   0.0     = 0.0     ;  0.0     /0.343101=  0.0     
0.182741: 407: 0.532616; 0.284494* 107.046103=30.453946; 30.453946/0.182741=166.650918
0.091624: 483: 0.501389; 0.0     *   0.0     = 0.0     ;  0.0     /0.091624=  0.0     
0.044766: 551: 0.488587; 0.280812*  41.491899=11.651418; 11.651418/0.044766=260.271128
0.021648: 613: 0.483572; 0.0     *   0.0     = 0.0     ;  0.0     /0.021648=  0.0     
0.010426: 669: 0.481641; 0.273627*  14.656463= 4.010408;  4.010408/0.010426=384.637793
0.005014: 721: 0.480906; 0.0     *   0.0     = 0.0     ;  0.0     /0.005014=  0.0     
0.002410: 770: 0.480616; 0.270969*   4.561047= 1.235900;  1.235900/0.002410=512.847867
0.001158: 816: 0.480516; 0.0     *   0.0     = 0.0     ;  0.0     /0.001158=  0.0     
0.000556: 859: 0.480501; 0.270185*   1.254486= 0.338943;  0.338943/0.000556=609.157811
