# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_2-025-time_quadratic.txt
# order     : 2
# steps     : 25
# skip_type : time_quadratic
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99930996    3
# 0.99751961   10
# 0.99329579   20
# 0.98490953   33
# 0.97020745   49
# 0.94675821   68
# 0.91209573   90
# 0.86408037  115
# 0.80136335  143
# 0.72390139  174
# 0.63340271  208
# 0.53354216  245
# 0.42977926  285
# 0.32867709  328
# 0.23678841  374
# 0.15936618  423
# 0.09931426  475
# 0.05676719  530
# 0.02946457  588
# 0.01374107  649
# 0.00569389  713
# 0.00207191  780
# 0.00065396  850
# 0.00017675  923
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11898236869720319207
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:3344.271171 = 3344.254138 + 0.017033
# loss_var     : 3724.142340 => 3344.254138
# model.learning_portion: 0.01
# model.out_channels    : 25
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.998639:   7: 0.998639; 0.001361*1004.878490= 1.367497;  1.367497/0.998639=  1.369361
0.995117:  17: 0.996473; 0.0     *   0.0     = 0.0     ;  0.0     /0.995117=  0.0     
0.993659:  20: 0.998536; 0.001834* 703.773667= 1.291040;  1.291040/0.993659=  1.299278
0.985509:  33: 0.991797; 0.0     *   0.0     = 0.0     ;  0.0     /0.985509=  0.0     
0.980572:  39: 0.994991; 0.003634* 496.943969= 1.805897;  1.805897/0.980572=  1.841677
0.966650:  53: 0.985802; 0.0     *   0.0     = 0.0     ;  0.0     /0.966650=  0.0     
0.940907:  72: 0.973369; 0.011354* 370.056542= 4.201551;  4.201551/0.940907=  4.465427
0.900766:  96: 0.957339; 0.0     *   0.0     = 0.0     ;  0.0     /0.900766=  0.0     
0.844381: 124: 0.937403; 0.026962* 238.709568= 6.436109;  6.436109/0.844381=  7.622281
0.771192: 155: 0.913322; 0.0     *   0.0     = 0.0     ;  0.0     /0.771192=  0.0     
0.682483: 190: 0.884972; 0.043610* 158.517115= 6.912935;  6.912935/0.682483= 10.129099
0.581700: 227: 0.852329; 0.0     *   0.0     = 0.0     ;  0.0     /0.581700=  0.0     
0.474381: 267: 0.815508; 0.065131* 106.320434= 6.924762;  6.924762/0.474381= 14.597456
0.367526: 311: 0.774748; 0.0     *   0.0     = 0.0     ;  0.0     /0.367526=  0.0     
0.268448: 357: 0.730419; 0.096053*  69.101191= 6.637400;  6.637400/0.268448= 24.725066
0.183356: 406: 0.683024; 0.0     *   0.0     = 0.0     ;  0.0     /0.183356=  0.0     
0.116097: 458: 0.633177; 0.142647*  41.517820= 5.922401;  5.922401/0.116097= 51.012512
0.067520: 513: 0.581586; 0.0     *   0.0     = 0.0     ;  0.0     /0.067520=  0.0     
0.035721: 571: 0.529039; 0.212040*  20.925229= 4.436991;  4.436991/0.035721=124.212525
0.017016: 632: 0.476356; 0.0     *   0.0     = 0.0     ;  0.0     /0.017016=  0.0     
0.007221: 696: 0.424369; 0.307886*   7.784061= 2.396603;  2.396603/0.007221=331.892919
0.002700: 763: 0.373881; 0.0     *   0.0     = 0.0     ;  0.0     /0.002700=  0.0     
0.000879: 832: 0.325631; 0.424973*   1.765382= 0.750239;  0.750239/0.000879=853.379740
0.000246: 905: 0.280276; 0.0     *   0.0     = 0.0     ;  0.0     /0.000246=  0.0     
0.000059: 980: 0.238345; 0.550005*   0.204769= 0.112624;  0.112624/0.000059=1917.706796
